news agency,title,link
WashPost,The mob killing of a factory manager in Pakistan comes amid surge in anti-blasphemy violence,https://www.washingtonpost.com/world/2021/12/24/pakistan-blasphemy-violence-labbaik/
CBC,12 dead in crowd surge at popular Hindu shrine in KashmirWorld |January 1,https://www.cbc.ca/news/world/kashmir-shrine-crowd-surge-1.6301801
Aljazeera,"Gas short­age hits Pak­istan’s ex­ports, adding to eco­nom­ic stress",https://www.aljazeera.com/economy/2022/1/3/gas-shortage-hits-pakistans-exports-adding-to-economic-stress
Aljazeera,Four sol­diers killed in raid on Pak­istan Tal­iban hide­out,https://www.aljazeera.com/news/2021/12/31/four-soldiers-killed-in-raid-on-pakistan-taliban-hideout
Reuters Asia,Pakistan sees most COVID-19 cases in two months; concern about Omicron,https://www.reuters.com/business/healthcare-pharmaceuticals/pakistan-sees-most-covid-19-cases-two-months-concern-about-omicron-2022-01-03/
Gulf News,Pakistan,https://gulfnews.com/world/asia/pakistan
Gulf News,Punjab,https://gulfnews.com/sport/cricket/ipl/punjab-kings
Gulf News,Hyderabad,https://gulfnews.com/sport/cricket/ipl/sunrisers-hyderabad
Gulf News,Pakistani Cinema,https://gulfnews.com/entertainment/pakistani-cinema
Gulf News,Pakistani star Ayeza shares New Year wishes in Dubai,https://gulfnews.com/entertainment/pakistani-cinema/pakistani-stars-mahira-khan-ayeza-khan--humayun-saeed-wish-fans-a-happy-new-year-1.1641204601014
Gulf News,Pakistan: Asian leopard preservation zone inaugurated,https://gulfnews.com/world/asia/pakistan/pakistan-asian-leopard-preservation-zone-inaugurated-in-margalla-hills-national-park-1.84731625
Gulf News,Pakistan sees most COVID-19 cases in two months,https://gulfnews.com/world/asia/pakistan/pakistan-sees-most-covid-19-cases-in-two-months-concern-about-omicron-1.84726293
Gulf News,"Remit money to India, Pakistan in January: Here's why",https://gulfnews.com/your-money/budget-living/uae-expats-get-ready-to-remit-indian-pakistani-rupee-to-start-2022-weaker-philippine-peso-to-strengthen-1.1640783236364
Gulf News,Leading change in Pakistan through data and digital,https://gulfnews.com/opinion/op-eds/leading-change-in-pakistan-through-data-and-digital-ipris-dr-hussain-nadim-1.1641099741585
Modern Diplomacy,South Asia2 days ago,https://moderndiplomacy.eu/2022/01/02/ramification-of-food-insecurity-in-pakistan-policy-recommendations-and-way-forward/
Modern Diplomacy,Multimedia1 month ago,https://moderndiplomacy.eu/2021/12/04/indias-and-pakistans-attitude-towards-afghanistan-podcast/
Modern Diplomacy,Religion1 week ago,https://moderndiplomacy.eu/2021/12/26/religious-tourism-in-pakistan-the-case-of-sikhism-buddhism/
The Diplomat,"DiplomacyThe Art of Survival for Central Asian StatesBy Brian Wong, Iskander Akylbayev, and Valikhan Bakhretdinov | January 03, 202230 years on from the dissolution of the USSR, Central Asian states are a case study in hedging and balancing between global superpowers.",https://thediplomat.com/2022/01/the-art-of-survival-for-central-asian-states/
The Diplomat,"TrendlinesHere Be Dragons?October 2021A data-driven deep dive into the China-Pakistan Economic Corridor, situating it within the overall context of Pakistan’s economy.Access Trendlines",https://dri.thediplomat.com/trendlines/
The Diplomat,"December 30, 2021Pakistan: Climate Change, Food, and Geopolitics",https://thediplomat.com/2021/12/pakistan-climate-change-food-and-geopolitics/
Toronto Star,Asia12 dead in crowd surge at popular Hindu shrine in Kashmir2 days ago,https://www.thestar.com/news/world/asia/2022/01/01/12-dead-in-stampede-at-popular-hindu-shrine-in-kashmir.html
Toronto Star,"AsiaRoadside bomb kills 4, wounds 15 in southwestern Pakistan4 days ago",https://www.thestar.com/news/world/asia/2021/12/30/roadside-bomb-kills-4-wounds-15-in-southwestern-pakistan.html
Toronto Star,"AsiaPolice: 6 rebels, Indian soldier killed in Kashmir fighting4 days ago",https://www.thestar.com/news/world/asia/2021/12/30/police-6-rebels-indian-soldier-killed-in-kashmir-fighting.html
Toronto Star,"AsiaPakistan, India exchange lists of prisoners, nuke assets2 days ago",https://www.thestar.com/news/world/asia/2022/01/01/pakistan-india-exchange-lists-of-prisoners-nuke-assets.html
Toronto Star,"AsiaMilitary: 4 Pakistani soldiers, 2 militants killed in raids3 days ago",https://www.thestar.com/news/world/asia/2021/12/31/military-4-pakistani-soldiers-2-militants-killed-in-raids.html
Gulf News,Rahat Fateh Ali Khan casts musical spell on Dubai,https://gulfnews.com/going-out/events/pakistani-singer-rahat-fateh-ali-khan-casts-musical-spell-on-dubai-1.84684284
Modern Diplomacy,South Asia14 hours ago,https://moderndiplomacy.eu/2022/01/04/pakistan-china-relations-improvement-in-security-domain-within-the-21st-century/
Gulf News,White magical carpet: Kashmir gets season's first snow,https://gulfnews.com/photos/news/white-magical-carpet-kashmir-gets-the-seasons-first-snow-1.1641381615523
Gulf News,Pakistan: Negative PCR test must for arrivals aged 6 on,https://gulfnews.com/world/asia/pakistan/pakistan-issues-new-travel-guidelines-negative-pcr-test-mandatory-for-travellers-6-years-and-above-1.84767367
Gulf News,Video: Soha Ali Khan on ageism and being relevant,https://gulfnews.com/entertainment/bollywood/video-bollywood-actress-and-royalty-soha-ali-khan-on-ageism-and-fighting-to-stay-relevant-1.84747491
Gulf News,"Bhanuka Rajapaksa,30, quits international cricket",https://gulfnews.com/sport/cricket/icc/sri-lankas-bhanuka-rajapaksa30-quits-international-cricket-1.84769371
NY Times,"In a First for Pakistan, a Woman Is Cleared to Become a Supreme Court JusticeJustice Ayesha A. Malik’s nomination, intensely opposed by some lawyers that have threatened to strike, was hailed by others as an important victory in improving representation for women.By Salman Masood",https://www.nytimes.com/2022/01/06/world/asia/pakistan-woman-supreme-court.html
Globe & Mail,Former CFL player Obby Khan seeks Progressive Conservative nomination in Manitoba byelection  Subscriber content        January 6   Updated,https://www.theglobeandmail.com/canada/article-former-cfl-player-obby-khan-seeks-tory-nomination-in-manitoba/
Reuters Asia,Pakistan on course to appoint first female Supreme Court judge,https://www.reuters.com/world/asia-pacific/pakistan-confirms-appointment-first-female-supreme-court-judge-2022-01-06/
Gulf News,Pakistan to finish border fencing for better security,https://gulfnews.com/world/asia/pakistan/pakistan-vows-to-complete-border-fencing-to-improve-security-1.84792511
Gulf News,How to make Lahore's famous fried fish,https://gulfnews.com/food/cooking-cuisines/how-to-make-lahores-famous-fried-fish-1.1614593133626
Gulf News,Khao Suey: Dish that unites the Burmese and Pakistanis,https://gulfnews.com/food/khao-suey-to-khausa-to-yangon-via-karachi-1.1541422747664
The Diplomat,"January 06, 2022Questions of Security, Religion and Laws Emerge in Poll-Bound PunjabBy Tarushi AswaniRecent incidents of alleged ‘sacrilege’ in Sikh temples have stirred communal anger in the state.",https://thediplomat.com/2022/01/questions-of-security-religion-and-laws-emerge-in-poll-bound-punjab/
The Diplomat,"January 06, 2022Afghan Taliban Turn Blind Eye to the Tehreek-e-Taliban Pakistan",https://thediplomat.com/2022/01/afghan-taliban-turn-blind-eye-to-the-tehreek-e-taliban-pakistan/
Toronto Star,AsiaAfghan Taliban turn blind eye to Pakistani militants13 hrs ago,https://www.thestar.com/news/world/asia/2022/01/06/afghan-taliban-turn-blind-eye-to-pakistani-militants.html
NY Times,TimesVideoHeavy Snow Traps Thousands at Popular Pakistan Tourist SiteAt least 21 people died in Pakistan after heavy snow left them stranded in their cars on roads leading to a popular tourist town just outside Islamabad.By Reuters,https://www.nytimes.com/video/world/asia/100000008151581/pakistan-murree-snow-death.html
NY Times,"Heavy Snow Kills 21 at Popular Tourist Site in PakistanStranded in their cars on snow-covered roads, some in the mountainside town of Murree froze to death and others died from carbon monoxide poisoning.By Salman Masood",https://www.nytimes.com/2022/01/08/world/asia/pakistan-snow-kills-21-murree-hill-station.html
WashPost,"Snowstorm kills at least 22, including 10 children, on Pakistani highway after thousands are trapped in cars",https://www.washingtonpost.com/world/2022/01/08/pakistan-snow-dead-muree-tourists/
BBC,Survivor tells of Pakistan snowstorm horror,https://www.bbc.com/news/world-asia-59927266
BBC,Deadly snow traps hundreds of drivers in Pakistan,https://www.bbc.com/news/world-asia-59920215
BBC,Heavy snow leaves many dead in northern Pakistan,https://www.bbc.com/news/world-asia-59924477
CBC,22 dead after snowfall traps people in cold cars in Pakistan resort townWorld |January 8,https://www.cbc.ca/news/world/pakistan-snow-cold-resort-town-fatalities-1.6308458
Globe & Mail1,Snow cleared at Pakistani resort after 22 people die in snowstorm     January 9   Updated,https://www.theglobeandmail.com/world/article-snow-cleared-at-pakistani-resort-after-22-people-die-in-snowstorm/
Aljazeera,Pak­istan asks IMF to de­lay meet­ing amid fail­ure to cut spend­ing,https://www.aljazeera.com/economy/2022/1/10/pakistan-asks-imf-to-delay-meeting-amid-failure-to-cut-spending
Aljazeera,Pak­istan sets up com­mit­tee to in­ves­ti­gate Mur­ree tourists deaths,https://www.aljazeera.com/news/2022/1/10/pakistan-sets-up-committee-to-investigate-murree-deaths
Aljazeera,Snow-trapped tourists res­cued in Pak­istan,https://www.aljazeera.com/news/2022/1/9/snow-trapped-tourists-rescued-in-pakistan
Gulf News,Etihad launches special fare for Islamabad flights,https://gulfnews.com/business/aviation/uae-travel-etihad-launches-global-sale-for-select-cities-1.84875071
Gulf News,Pakistan forms committee to probe deaths in Murree,https://gulfnews.com/world/asia/pakistan/pakistan-forms-committee-to-investigate-deaths-in-murree-1.84876159
Gulf News,Pakistan’s Humayun Saeed to star on ‘The Crown’,https://gulfnews.com/entertainment/pakistani-cinema/pakistani-star-humayun-saeed-cast-on-the-crown-as-princess-dianas-companion-dr-hasnat-khan-1.84869337
Gulf News,Recipe for Hyderabadi dum handi ka gosht,https://gulfnews.com/food/cooking-cuisines/recipe-for-hyderabadi-dum-handi-ka-gosht-or-slow-cooked-mutton-gravy-1.1637135263399
Gulf News,Pakistani stars Sana Javed and Umair Jaswal on shopping,https://gulfnews.com/videos/news/pakistani-stars-sana-javed-and-umair-jaswal-on-shopping-in-dubai-finding-love-and-life-after-covid-19-1.1641820333260
Toronto Star,AsiaCold kills 22 stuck in cars in heavy snow at Pakistan resortInterior Minister Sheikh Rashid Ahmed said thousands of vehicles had been pulled from the snow but more than a thousand were still stuck in the...2 days ago,https://www.thestar.com/news/world/asia/2022/01/08/cold-kills-16-stuck-in-cars-in-heavy-snow-at-pakistan-resort.html
Toronto Star,AsiaPakistani police say they killed 6 militants in southwest1 day ago,https://www.thestar.com/news/world/asia/2022/01/09/pakistani-police-say-they-killed-6-militants-in-southwest.html
Toronto Star,AsiaSnow cleared after deaths of 22 people at Pakistani resort1 day ago,https://www.thestar.com/news/world/asia/2022/01/09/snow-cleared-after-deaths-of-22-people-at-pakistani-resort.html
WashPost1,Why 2022 is shaping up to be a nightmare year for Imran Khan,https://www.washingtonpost.com/opinions/2022/01/11/why-2022-is-shaping-up-be-nightmare-year-imran-khan/
WashPost1,Why 2022 is shaping up to be a nightmare year for Imran Khan,https://www.washingtonpost.com/opinions/2022/01/11/why-2022-is-shaping-up-be-nightmare-year-imran-khan/?itid=mr_global opinions_5
Aljazeera,Se­nior Pak­istani Tal­iban leader killed in Afghanistan: Of­fi­cial,https://www.aljazeera.com/news/2022/1/11/senior-pakistani-taliban-leader-killed-in-afghanistan
Gulf News,Man threatened to blow up Shah Rukh Khan’s home,https://gulfnews.com/entertainment/bollywood/man-who-threatened-to-blow-up-bollywood-star-shah-rukh-khans-home-arrested-by-police-1.84883051
Gulf News,See: Pakistani stars' jaw-dropping transformations,https://gulfnews.com/photos/entertainment/from-maya-ali-to-minal-khan-most-jaw-dropping-weight-loss-transformations-in-pakistan-entertainment-1.1597763004775
Gulf News,Farah Khan recalls choreographing for Shakira in 2006,https://gulfnews.com/entertainment/bollywood/bollywood-farah-khan-recalls-choreographing-for-shakira-in-2006-1.84895966
Gulf News,Photos: Tragedy at Pakistan resort as tourists killed,https://gulfnews.com/photos/news/photos-tragedy-at-pakistan-resort-as-cold-kills-22-stuck-in-cars-in-heavy-snow-1.1641655594044
Gulf News,"Heavy snowfall hits Kashmir; highway, airport closed",https://gulfnews.com/photos/news/pictures-heavy-snowfall-hits-kashmir-highway-airport-closed-1.1641626692376
The Diplomat,"January 11, 2022Taliban-Pakistan Ties Run Into Trouble",https://thediplomat.com/2022/01/taliban-pakistan-ties-run-into-trouble/
Gulf News,"Pakistan reports 2,000 new COVID-19 cases",https://gulfnews.com/world/asia/pakistan/pakistan-reports-2000-new-covid-19-cases-for-first-time-since-september-1.84918896
Gulf News,Pakistan Pavilion to showcase Pakhtun tribal culture,https://gulfnews.com/uae/enjoy-tribal-culture-of-khyber-pakhtunkhwa-province-at-expo-2020-pakistan-pavilion-in-dubai-1.84745214
Toronto Star,AsiaPakistan sentences 4 to death over attack near militant home2 hrs ago,https://www.thestar.com/news/world/asia/2022/01/12/pakistan-sentences-4-to-death-over-attack-near-militant-home.html
Aljazeera,Pak­istan wel­comes P5 state­ment on pre­vent­ing nu­clear war,https://www.aljazeera.com/news/2022/1/13/pakistan-welcomes-p5-statement-on-preventing-nuclear-war
Gulf News,Pak committee recommends complete ban on crypto,https://gulfnews.com/world/asia/pakistan/pakistan-committee-recommends-complete-ban-on-cryptocurrency-1.84942998
Gulf News,How to make Kadhi Pakora,https://gulfnews.com/food/guide-cooking/kadhi-pakora--an-ode-to-punjabi-cuisine-1.1622096470708
Gulf News,Pakistani stars get down to business,https://gulfnews.com/entertainment/pakistani-cinema/from-humayun-saeed-to-maya-ali-pakistani-stars-get-down-to-business-1.1623854849580
Modern Diplomacy,South Asia19 hours ago,https://moderndiplomacy.eu/2022/01/13/major-challenges-for-pakistan-in-2022/
Toronto Star,AsiaPakistan Taliban confirm ex-spokesman’s death in Afghanistan8 hrs ago,https://www.thestar.com/news/world/asia/2022/01/13/pakistan-taliban-confirm-ex-spokesmans-death-in-afghanistan.html
